@RELATION lol 
 
@ATTRIBUTE tier1 NUMERIC 
@ATTRIBUTE tier2 NUMERIC 
@ATTRIBUTE victor {team1,team2} 
@DATA 
8.000000,12.000000,team1
9.000000,10.000000,team1
9.000000,11.000000,team1
9.000000,7.000000,team2
10.000000,8.000000,team1
11.000000,11.000000,team1
11.000000,8.000000,team1
9.000000,6.000000,team2
8.000000,12.000000,team1
11.000000,11.000000,team2
8.000000,9.000000,team1
8.000000,12.000000,team2
9.000000,8.000000,team1
8.000000,9.000000,team1
9.000000,9.000000,team2
6.000000,10.000000,team1
9.000000,8.000000,team1
14.000000,9.000000,team1
10.000000,7.000000,team2
6.000000,8.000000,team1
10.000000,8.000000,team2
7.000000,9.000000,team1
7.000000,9.000000,team1
10.000000,12.000000,team1
13.000000,13.000000,team2
9.000000,11.000000,team2
9.000000,11.000000,team2
7.000000,10.000000,team1
10.000000,12.000000,team2
9.000000,10.000000,team1
6.000000,12.000000,team1
5.000000,11.000000,team1
10.000000,10.000000,team2
10.000000,8.000000,team2
8.000000,10.000000,team2
8.000000,8.000000,team1
11.000000,9.000000,team2
10.000000,11.000000,team1
7.000000,11.000000,team2
10.000000,12.000000,team1
9.000000,8.000000,team1
15.000000,10.000000,team2
10.000000,10.000000,team1
7.000000,8.000000,team1
11.000000,9.000000,team1
10.000000,10.000000,team2
7.000000,10.000000,team1
8.000000,12.000000,team1
10.000000,7.000000,team2
12.000000,9.000000,team2
7.000000,11.000000,team1
7.000000,10.000000,team1
11.000000,8.000000,team2
7.000000,12.000000,team1
10.000000,10.000000,team2
7.000000,11.000000,team2
10.000000,13.000000,team1
9.000000,10.000000,team2
7.000000,12.000000,team1
12.000000,10.000000,team2
9.000000,9.000000,team1
8.000000,6.000000,team1
6.000000,7.000000,team2
10.000000,10.000000,team2
14.000000,10.000000,team2
7.000000,8.000000,team2
8.000000,13.000000,team2
8.000000,9.000000,team1
8.000000,11.000000,team1
9.000000,12.000000,team2
9.000000,10.000000,team1
8.000000,12.000000,team2
10.000000,11.000000,team2
8.000000,9.000000,team1
10.000000,6.000000,team1
7.000000,11.000000,team1
9.000000,12.000000,team2
11.000000,13.000000,team1
10.000000,12.000000,team1
12.000000,8.000000,team1
8.000000,10.000000,team1
10.000000,9.000000,team2
8.000000,11.000000,team2
8.000000,7.000000,team2
14.000000,11.000000,team1
12.000000,10.000000,team1
8.000000,7.000000,team1
10.000000,8.000000,team2
11.000000,11.000000,team1
13.000000,10.000000,team2
11.000000,8.000000,team1
11.000000,7.000000,team1
15.000000,7.000000,team2
13.000000,11.000000,team2
9.000000,12.000000,team2
11.000000,8.000000,team1
9.000000,10.000000,team1
10.000000,9.000000,team1
7.000000,12.000000,team1
9.000000,9.000000,team1
9.000000,12.000000,team2
6.000000,10.000000,team1
10.000000,8.000000,team2
8.000000,8.000000,team2
8.000000,9.000000,team2
9.000000,10.000000,team1
12.000000,11.000000,team2
10.000000,8.000000,team2
9.000000,11.000000,team1
7.000000,11.000000,team2
10.000000,7.000000,team1
9.000000,8.000000,team1
8.000000,11.000000,team1
10.000000,9.000000,team1
7.000000,11.000000,team1
10.000000,10.000000,team2
9.000000,7.000000,team2
10.000000,9.000000,team2
10.000000,9.000000,team1
11.000000,11.000000,team1
8.000000,7.000000,team1
11.000000,8.000000,team1
9.000000,7.000000,team2
8.000000,8.000000,team1
8.000000,15.000000,team1
10.000000,8.000000,team1
11.000000,10.000000,team1
10.000000,9.000000,team2
8.000000,9.000000,team2
10.000000,11.000000,team2
10.000000,10.000000,team1
9.000000,9.000000,team1
9.000000,7.000000,team2
8.000000,12.000000,team1
8.000000,7.000000,team1
10.000000,12.000000,team1
10.000000,7.000000,team2
12.000000,10.000000,team2
10.000000,9.000000,team2
8.000000,10.000000,team1
7.000000,7.000000,team2
8.000000,10.000000,team1
9.000000,6.000000,team1
9.000000,11.000000,team2
11.000000,11.000000,team2
8.000000,13.000000,team2
11.000000,8.000000,team1
10.000000,8.000000,team1
7.000000,7.000000,team1
10.000000,11.000000,team2
10.000000,12.000000,team1
10.000000,9.000000,team1
10.000000,9.000000,team2
9.000000,9.000000,team1
12.000000,14.000000,team2
7.000000,12.000000,team1
5.000000,10.000000,team2
9.000000,7.000000,team1
11.000000,11.000000,team2
11.000000,10.000000,team1
9.000000,10.000000,team2
8.000000,11.000000,team2
10.000000,10.000000,team1
11.000000,7.000000,team2
10.000000,8.000000,team2
10.000000,12.000000,team1
10.000000,11.000000,team2
12.000000,10.000000,team2
8.000000,8.000000,team2
11.000000,11.000000,team1
9.000000,14.000000,team2
8.000000,10.000000,team1
10.000000,8.000000,team2
7.000000,13.000000,team1
9.000000,11.000000,team1
12.000000,9.000000,team1
9.000000,11.000000,team2
7.000000,10.000000,team1
9.000000,11.000000,team2
11.000000,11.000000,team1
8.000000,12.000000,team1
11.000000,8.000000,team2
10.000000,10.000000,team1
12.000000,10.000000,team2
9.000000,11.000000,team1
12.000000,8.000000,team2
11.000000,7.000000,team2
8.000000,10.000000,team2
10.000000,10.000000,team2
8.000000,10.000000,team1
10.000000,11.000000,team1
10.000000,11.000000,team1
9.000000,10.000000,team2
12.000000,11.000000,team1
7.000000,9.000000,team2
10.000000,7.000000,team2
9.000000,8.000000,team2
6.000000,8.000000,team2
8.000000,10.000000,team2
9.000000,9.000000,team1
8.000000,10.000000,team1
9.000000,8.000000,team2
10.000000,6.000000,team2
11.000000,8.000000,team1
9.000000,6.000000,team1
9.000000,11.000000,team1
6.000000,8.000000,team1
13.000000,7.000000,team1
8.000000,10.000000,team1
8.000000,8.000000,team2
9.000000,12.000000,team1
8.000000,9.000000,team2
10.000000,8.000000,team2
11.000000,9.000000,team2
13.000000,12.000000,team2
8.000000,10.000000,team1
9.000000,14.000000,team1
10.000000,12.000000,team2
11.000000,9.000000,team2
9.000000,11.000000,team2
12.000000,9.000000,team1
7.000000,9.000000,team1
11.000000,10.000000,team2
10.000000,8.000000,team2
12.000000,11.000000,team2
12.000000,8.000000,team1
7.000000,8.000000,team2
13.000000,15.000000,team2
13.000000,7.000000,team1
9.000000,6.000000,team1
9.000000,12.000000,team1
12.000000,12.000000,team1
10.000000,13.000000,team1
8.000000,13.000000,team2
7.000000,13.000000,team1
8.000000,8.000000,team1
8.000000,6.000000,team1
8.000000,8.000000,team2
10.000000,8.000000,team2
10.000000,6.000000,team2
10.000000,12.000000,team1
10.000000,8.000000,team1
6.000000,9.000000,team1
9.000000,8.000000,team2
8.000000,10.000000,team2
11.000000,9.000000,team1
9.000000,10.000000,team2
8.000000,9.000000,team2
8.000000,11.000000,team2
9.000000,10.000000,team2
9.000000,10.000000,team2
8.000000,11.000000,team1
11.000000,6.000000,team2
12.000000,12.000000,team2
6.000000,11.000000,team1
11.000000,8.000000,team1
7.000000,9.000000,team1
11.000000,10.000000,team2
12.000000,8.000000,team1
12.000000,8.000000,team1
8.000000,7.000000,team1
8.000000,9.000000,team1
9.000000,9.000000,team2
10.000000,8.000000,team1
11.000000,8.000000,team2
12.000000,8.000000,team2
10.000000,13.000000,team2
7.000000,10.000000,team1
10.000000,9.000000,team1
8.000000,9.000000,team1
11.000000,13.000000,team1
7.000000,7.000000,team2
10.000000,8.000000,team2
9.000000,9.000000,team2
10.000000,8.000000,team1
9.000000,11.000000,team2
8.000000,11.000000,team1
10.000000,13.000000,team1
7.000000,8.000000,team2
9.000000,11.000000,team2
8.000000,8.000000,team1
11.000000,9.000000,team1
12.000000,10.000000,team2
9.000000,9.000000,team2
10.000000,10.000000,team1
9.000000,11.000000,team1
10.000000,10.000000,team1
9.000000,8.000000,team2
10.000000,9.000000,team2
10.000000,7.000000,team1
10.000000,6.000000,team2
8.000000,10.000000,team2
8.000000,11.000000,team1
9.000000,11.000000,team1
9.000000,9.000000,team2
10.000000,8.000000,team1
10.000000,7.000000,team2
8.000000,9.000000,team2
11.000000,11.000000,team2
9.000000,9.000000,team1
9.000000,9.000000,team1
9.000000,9.000000,team1
12.000000,10.000000,team1
8.000000,9.000000,team1
11.000000,10.000000,team1
9.000000,8.000000,team2
11.000000,11.000000,team2
9.000000,5.000000,team2
11.000000,8.000000,team2
8.000000,12.000000,team2
9.000000,12.000000,team1
7.000000,10.000000,team1
10.000000,11.000000,team2
8.000000,10.000000,team2
10.000000,11.000000,team2
9.000000,10.000000,team2
11.000000,10.000000,team2
12.000000,12.000000,team1
11.000000,10.000000,team1
8.000000,13.000000,team1
8.000000,9.000000,team1
8.000000,7.000000,team1
10.000000,11.000000,team1
9.000000,7.000000,team1
6.000000,11.000000,team1
9.000000,9.000000,team1
9.000000,11.000000,team1
6.000000,12.000000,team1
9.000000,11.000000,team1
10.000000,11.000000,team2
10.000000,12.000000,team2
13.000000,10.000000,team2
11.000000,6.000000,team2
8.000000,9.000000,team2
7.000000,8.000000,team1
11.000000,7.000000,team2
13.000000,9.000000,team1
9.000000,12.000000,team1
7.000000,9.000000,team1
9.000000,9.000000,team1
9.000000,13.000000,team1
9.000000,8.000000,team1
12.000000,9.000000,team1
7.000000,9.000000,team1
9.000000,9.000000,team2
11.000000,9.000000,team1
11.000000,8.000000,team1
8.000000,10.000000,team1
8.000000,11.000000,team2
10.000000,10.000000,team1
12.000000,6.000000,team2
11.000000,10.000000,team2
8.000000,9.000000,team2
6.000000,10.000000,team1
11.000000,9.000000,team2
10.000000,10.000000,team2
8.000000,11.000000,team2
8.000000,9.000000,team2
8.000000,8.000000,team2
15.000000,11.000000,team2
10.000000,13.000000,team1
8.000000,10.000000,team1
10.000000,12.000000,team1
10.000000,9.000000,team2
8.000000,12.000000,team1
9.000000,10.000000,team1
6.000000,11.000000,team1
7.000000,8.000000,team1
10.000000,10.000000,team1
8.000000,10.000000,team2
10.000000,8.000000,team2
9.000000,12.000000,team2
9.000000,8.000000,team2
10.000000,7.000000,team1
6.000000,9.000000,team2
9.000000,8.000000,team1
9.000000,8.000000,team2
9.000000,13.000000,team1
10.000000,10.000000,team2
11.000000,11.000000,team2
11.000000,8.000000,team2
8.000000,11.000000,team2
10.000000,8.000000,team2
11.000000,10.000000,team1
11.000000,9.000000,team2
14.000000,10.000000,team2
11.000000,12.000000,team1
9.000000,11.000000,team1
12.000000,10.000000,team2
8.000000,11.000000,team1
8.000000,9.000000,team1
12.000000,10.000000,team2
11.000000,9.000000,team2
10.000000,10.000000,team2
11.000000,9.000000,team2
8.000000,11.000000,team2
13.000000,11.000000,team2
11.000000,7.000000,team1
8.000000,9.000000,team1
11.000000,11.000000,team1
9.000000,9.000000,team2
10.000000,8.000000,team2
10.000000,11.000000,team2
7.000000,9.000000,team1
8.000000,10.000000,team1
7.000000,9.000000,team1
7.000000,9.000000,team2
12.000000,10.000000,team1
12.000000,9.000000,team1
11.000000,10.000000,team2
13.000000,10.000000,team2
11.000000,7.000000,team2
14.000000,9.000000,team2
12.000000,11.000000,team1
7.000000,11.000000,team1
8.000000,10.000000,team1
11.000000,8.000000,team2
7.000000,11.000000,team1
12.000000,10.000000,team2
10.000000,7.000000,team2
9.000000,11.000000,team1
7.000000,13.000000,team2
11.000000,11.000000,team1
11.000000,7.000000,team2
5.000000,9.000000,team1
10.000000,9.000000,team2
12.000000,9.000000,team2
9.000000,8.000000,team2
10.000000,12.000000,team1
10.000000,9.000000,team1
9.000000,9.000000,team2
9.000000,9.000000,team2
9.000000,8.000000,team2
10.000000,10.000000,team2
12.000000,6.000000,team2
9.000000,8.000000,team2
11.000000,8.000000,team2
10.000000,9.000000,team2
10.000000,9.000000,team2
11.000000,8.000000,team2
12.000000,9.000000,team2
9.000000,7.000000,team1
9.000000,8.000000,team2
7.000000,10.000000,team1
9.000000,9.000000,team1
6.000000,11.000000,team1
9.000000,8.000000,team1
10.000000,6.000000,team1
11.000000,7.000000,team1
10.000000,9.000000,team2
14.000000,11.000000,team2
9.000000,8.000000,team2
9.000000,9.000000,team2
9.000000,11.000000,team1
13.000000,9.000000,team1
11.000000,7.000000,team1
13.000000,8.000000,team2
9.000000,10.000000,team2
8.000000,10.000000,team1
8.000000,6.000000,team2
9.000000,8.000000,team1
11.000000,11.000000,team2
10.000000,9.000000,team2
13.000000,6.000000,team1
7.000000,11.000000,team2
11.000000,9.000000,team1
8.000000,10.000000,team1
6.000000,9.000000,team2
9.000000,8.000000,team1
8.000000,5.000000,team2
8.000000,8.000000,team1
9.000000,8.000000,team1
8.000000,10.000000,team1
8.000000,9.000000,team2
10.000000,5.000000,team2
8.000000,8.000000,team1
9.000000,8.000000,team2
11.000000,9.000000,team2
10.000000,9.000000,team1
10.000000,8.000000,team1
9.000000,8.000000,team1
10.000000,10.000000,team2
8.000000,8.000000,team1
8.000000,10.000000,team2
8.000000,7.000000,team1
10.000000,10.000000,team1
12.000000,7.000000,team1
13.000000,10.000000,team2
9.000000,11.000000,team1
8.000000,8.000000,team1
9.000000,8.000000,team1
13.000000,10.000000,team2
13.000000,11.000000,team1
8.000000,8.000000,team1
10.000000,12.000000,team2
9.000000,14.000000,team1
10.000000,11.000000,team2
7.000000,11.000000,team1
8.000000,11.000000,team1
8.000000,8.000000,team1
5.000000,11.000000,team1
8.000000,9.000000,team2
10.000000,9.000000,team2
11.000000,10.000000,team2
9.000000,10.000000,team1
11.000000,7.000000,team1
11.000000,10.000000,team2
8.000000,10.000000,team1
8.000000,9.000000,team1
8.000000,12.000000,team1
9.000000,6.000000,team1
11.000000,11.000000,team2
7.000000,7.000000,team2
12.000000,7.000000,team1
9.000000,9.000000,team2
8.000000,11.000000,team1
9.000000,8.000000,team1
10.000000,9.000000,team2
10.000000,11.000000,team2
10.000000,8.000000,team2
11.000000,10.000000,team2
11.000000,11.000000,team1
9.000000,10.000000,team1
10.000000,9.000000,team2
11.000000,9.000000,team1
9.000000,11.000000,team1
9.000000,7.000000,team2
12.000000,9.000000,team1
10.000000,9.000000,team1
10.000000,10.000000,team1
11.000000,10.000000,team2
10.000000,10.000000,team2
8.000000,9.000000,team1
8.000000,7.000000,team2
7.000000,11.000000,team2
10.000000,13.000000,team2
12.000000,9.000000,team2
10.000000,9.000000,team2
11.000000,8.000000,team2
8.000000,7.000000,team2
8.000000,11.000000,team1
11.000000,10.000000,team1
10.000000,11.000000,team2
12.000000,10.000000,team2
7.000000,10.000000,team2
8.000000,9.000000,team1
9.000000,8.000000,team1
7.000000,10.000000,team1
6.000000,10.000000,team1
11.000000,8.000000,team1
11.000000,8.000000,team1
11.000000,11.000000,team1
7.000000,10.000000,team2
11.000000,9.000000,team2
7.000000,6.000000,team1
10.000000,9.000000,team1
10.000000,8.000000,team2
10.000000,12.000000,team1
9.000000,11.000000,team2
7.000000,8.000000,team1
5.000000,9.000000,team2
9.000000,10.000000,team1
9.000000,10.000000,team1
12.000000,11.000000,team1
9.000000,9.000000,team1
8.000000,10.000000,team1
11.000000,8.000000,team1
8.000000,11.000000,team1
12.000000,11.000000,team1
10.000000,9.000000,team1
9.000000,12.000000,team1
10.000000,10.000000,team2
11.000000,9.000000,team2
10.000000,7.000000,team2
14.000000,8.000000,team2
9.000000,10.000000,team2
8.000000,9.000000,team1
6.000000,9.000000,team2
12.000000,9.000000,team2
11.000000,9.000000,team2
10.000000,9.000000,team1
8.000000,8.000000,team2
11.000000,10.000000,team1
11.000000,9.000000,team2
8.000000,7.000000,team1
8.000000,10.000000,team2
7.000000,11.000000,team1
9.000000,7.000000,team2
11.000000,7.000000,team1
9.000000,10.000000,team1
6.000000,10.000000,team1
9.000000,8.000000,team1
9.000000,8.000000,team2
10.000000,12.000000,team1
8.000000,7.000000,team2
11.000000,9.000000,team1
12.000000,8.000000,team2
8.000000,10.000000,team2
11.000000,12.000000,team2
